timestamp,scale_factor,query,execution_time_ms
20251025_125917,SF-1,Selection < 1000,38.11
20251025_125917,SF-1,Selection < 10000,36.74
20251025_125917,SF-1,Selection < 50000,36.5
20251025_125917,SF-1,SUM(l_quantity),34.83
20251025_125917,SF-1,Hash Join (lineitem JOIN orders),72.03
20251025_125917,SF-1,TPC-H Query 1,83.41
20251025_125917,SF-1,TPC-H Query 3,60.34
20251025_125917,SF-1,TPC-H Query 6,45.11
20251025_125917,SF-1,TPC-H Query 9 (standard),107.62
20251025_125917,SF-1,TPC-H Query 13,71.38
20251025_134618,SF-1,Selection < 1000,37.33
20251025_134618,SF-1,Selection < 10000,36.2
20251025_134618,SF-1,Selection < 50000,36.66
20251025_134618,SF-1,SUM(l_quantity),34.5
20251025_134618,SF-1,Hash Join (lineitem JOIN orders),70.33
20251025_134618,SF-1,TPC-H Query 1,83.03
20251025_134618,SF-1,TPC-H Query 3,60.96
20251025_134618,SF-1,TPC-H Query 6,45.46
20251025_134618,SF-1,TPC-H Query 9 (standard),103.69
20251025_134618,SF-1,TPC-H Query 13,72.16
20251025_134731,SF-1,Selection < 1000,36.42
20251025_134731,SF-1,Selection < 10000,36.34
20251025_134731,SF-1,Selection < 50000,36.7
20251025_134731,SF-1,SUM(l_quantity),34.98
20251025_134731,SF-1,Hash Join (lineitem JOIN orders),70.67
20251025_134731,SF-1,TPC-H Query 1,81.76
20251025_134731,SF-1,TPC-H Query 3,57.8
20251025_134731,SF-1,TPC-H Query 6,44.7
20251025_134731,SF-1,TPC-H Query 9 (standard),106.21
20251025_134731,SF-1,TPC-H Query 13,107.26
20251025_142228,SF-1,Selection < 1000,37.89
20251025_142228,SF-1,Selection < 10000,37.62
20251025_142228,SF-1,Selection < 50000,37.15
20251025_142228,SF-1,SUM(l_quantity),35.68
20251025_142228,SF-1,Hash Join (lineitem JOIN orders),75.96
20251025_142228,SF-1,TPC-H Query 1,84.31
20251025_142228,SF-1,TPC-H Query 3,61.24
20251025_142228,SF-1,TPC-H Query 6,46.65
20251025_142228,SF-1,TPC-H Query 9 (standard),109.38
20251025_142228,SF-1,TPC-H Query 13,99.81
20251025_142228,SF-10,Selection < 1000,188.23
20251025_142228,SF-10,Selection < 10000,82.96
20251025_142228,SF-10,Selection < 50000,82.21
20251025_142228,SF-10,SUM(l_quantity),103.94
20251025_142228,SF-10,Hash Join (lineitem JOIN orders),480.86
20251025_142228,SF-10,TPC-H Query 1,567.35
20251025_142228,SF-10,TPC-H Query 3,308.46
20251025_142228,SF-10,TPC-H Query 6,164.85
20251025_142228,SF-10,TPC-H Query 9 (standard),818.26
20251025_142228,SF-10,TPC-H Query 13,757.92
20251025_145119,SF-1,Selection < 1000,38.0
20251025_145119,SF-1,Selection < 10000,37.19
20251025_145119,SF-1,Selection < 50000,36.61
20251025_145119,SF-1,SUM(l_quantity),35.34
20251025_145119,SF-1,Hash Join (lineitem JOIN orders),75.15
20251025_145119,SF-1,TPC-H Query 1,84.14
20251025_145119,SF-1,TPC-H Query 3,58.64
20251025_145119,SF-1,TPC-H Query 6,45.85
20251025_145119,SF-1,TPC-H Query 9 (standard),110.26
20251025_145119,SF-1,TPC-H Query 13,103.72
20251025_145119,SF-10,Selection < 1000,189.09
20251025_145119,SF-10,Selection < 10000,85.03
20251025_145119,SF-10,Selection < 50000,84.9
20251025_145119,SF-10,SUM(l_quantity),103.95
20251025_145119,SF-10,Hash Join (lineitem JOIN orders),481.64
20251025_145119,SF-10,TPC-H Query 1,562.72
20251025_145119,SF-10,TPC-H Query 3,303.83
20251025_145119,SF-10,TPC-H Query 6,162.42
20251025_145119,SF-10,TPC-H Query 9 (standard),821.98
20251025_145119,SF-10,TPC-H Query 13,759.03
20251027_114202,SF-1,Selection < 1000,37.24
20251027_114202,SF-1,Selection < 10000,37.38
20251027_114202,SF-1,Selection < 50000,36.74
20251027_114202,SF-1,SUM(l_quantity),36.27
20251027_114202,SF-1,Hash Join (lineitem JOIN orders),72.17
20251027_114202,SF-1,TPC-H Query 1,82.48
20251027_114202,SF-1,TPC-H Query 3,59.38
20251027_114202,SF-1,TPC-H Query 6,44.87
20251027_114202,SF-1,TPC-H Query 9 (standard),112.73
20251027_114202,SF-1,TPC-H Query 13,99.25
20251027_114202,SF-10,Selection < 1000,179.32
20251027_114202,SF-10,Selection < 10000,86.55
20251027_114202,SF-10,Selection < 50000,89.65
20251027_114202,SF-10,SUM(l_quantity),102.58
20251027_114202,SF-10,Hash Join (lineitem JOIN orders),487.43
20251027_114202,SF-10,TPC-H Query 1,598.55
20251027_114202,SF-10,TPC-H Query 3,317.87
20251027_114202,SF-10,TPC-H Query 6,165.17
20251027_114202,SF-10,TPC-H Query 9 (standard),1176.68
20251027_114202,SF-10,TPC-H Query 13,1044.42
20251027_124421,SF-1,Selection < 1000,39
20251027_124421,SF-1,Selection < 10000,38
20251027_124421,SF-1,Selection < 50000,38
20251027_124421,SF-1,SUM(l_quantity),37
20251027_124421,SF-1,Hash Join (lineitem JOIN orders),76
20251027_124421,SF-1,TPC-H Query 1,86
20251027_124421,SF-1,TPC-H Query 3,60
20251027_124421,SF-1,TPC-H Query 6,45
20251027_124421,SF-1,TPC-H Query 9 (standard),110
20251027_124421,SF-1,TPC-H Query 13,100
20251027_124505,SF-10,Selection < 1000,196
20251027_124505,SF-10,Selection < 10000,93
20251027_124505,SF-10,Selection < 50000,90
20251027_124505,SF-10,SUM(l_quantity),107
20251027_124505,SF-10,Hash Join (lineitem JOIN orders),544
20251027_124505,SF-10,TPC-H Query 1,665
20251027_124505,SF-10,TPC-H Query 3,346
20251027_124505,SF-10,TPC-H Query 6,181
20251027_124505,SF-10,TPC-H Query 9 (standard),942
20251027_124505,SF-10,TPC-H Query 13,842
20251027_130351,SF-1,Selection < 1000,41
20251027_130351,SF-1,Selection < 10000,37
20251027_130351,SF-1,Selection < 50000,37
20251027_130351,SF-1,SUM(l_quantity),37
20251027_130351,SF-1,Hash Join (lineitem JOIN orders),75
20251027_130351,SF-1,TPC-H Query 1,88
20251027_130351,SF-1,TPC-H Query 3,59
20251027_130351,SF-1,TPC-H Query 6,45
20251027_130351,SF-1,TPC-H Query 9 (standard),108
20251027_130351,SF-1,TPC-H Query 13,99
20251027_130427,SF-10,Selection < 1000,494
20251027_130427,SF-10,Selection < 10000,96
20251027_130427,SF-10,Selection < 50000,88
20251027_130427,SF-10,SUM(l_quantity),225
20251027_130427,SF-10,Hash Join (lineitem JOIN orders),525
20251027_130427,SF-10,TPC-H Query 1,582
20251027_130427,SF-10,TPC-H Query 3,307
20251027_130427,SF-10,TPC-H Query 6,176
20251027_130427,SF-10,TPC-H Query 9 (standard),865
20251027_130427,SF-10,TPC-H Query 13,768
20251027_134422,SF-1,Selection < 1000,39
20251027_134422,SF-1,Selection < 10000,37
20251027_134422,SF-1,Selection < 50000,36
20251027_134422,SF-1,SUM(l_quantity),36
20251027_134422,SF-1,Hash Join (lineitem JOIN orders),78
20251027_134422,SF-1,TPC-H Query 1,86
20251027_134422,SF-1,TPC-H Query 3,63
20251027_134422,SF-1,TPC-H Query 6,46
20251027_134422,SF-1,TPC-H Query 9 (standard),106
20251027_134422,SF-1,TPC-H Query 13,98
